Run ID,getopts,getopt,shFlags,docopts,Shell Argparser
Runtime 1,2,3,288,18,134
Runtime 2,2,3,245,15,133
Runtime 3,1,2,247,20,135
Runtime 4,2,3,176,19,134
Runtime 5,1,2,246,14,135
Runtime 6,2,3,259,10,135
Runtime 7,1,2,243,16,136
Runtime 8,2,3,290,11,135
Runtime 9,1,4,237,9,134
Runtime 10,2,4,272,8,134
Runtime 11,1,6,183,8,136
Runtime 12,2,5,179,8,133
Runtime 13,2,6,194,10,135
Runtime 14,1,5,266,12,135
Runtime 15,2,5,243,9,136
Runtime 16,1,6,261,14,136
Runtime 17,2,6,248,12,134
Runtime 18,1,6,267,10,135
Runtime 19,2,5,248,14,133
Runtime 20,1,7,117,12,135
Runtime 21,2,5,117,16,134
Runtime 22,1,5,169,16,134
Runtime 23,2,5,254,16,133
Runtime 24,2,4,285,17,135
Runtime 25,2,4,217,16,133
Runtime 26,2,4,277,17,134
Runtime 27,2,5,260,21,133
Runtime 28,2,5,266,15,135
Runtime 29,3,5,195,12,137
Runtime 30,4,5,174,16,135
Runtime 31,3,5,216,11,135
Runtime 32,3,4,270,7,134
Runtime 33,2,5,233,9,136
Runtime 34,3,5,282,11,134
Runtime 35,3,6,272,14,134
Runtime 36,3,6,258,10,134
Runtime 37,2,6,235,15,134
Runtime 38,3,6,203,20,135
Runtime 39,2,7,141,13,134
Runtime 40,2,5,224,18,134
Runtime 41,3,6,267,18,136
Runtime 42,2,5,247,13,136
Runtime 43,2,6,113,10,134
Runtime 44,2,6,209,8,136
Runtime 45,2,6,254,14,134
Runtime 46,2,6,233,18,133
Runtime 47,2,6,273,14,139
Runtime 48,2,5,193,21,136
Runtime 49,2,4,251,19,138
Runtime 50,2,5,262,12,135
Runtime 51,1,6,150,14,134
Runtime 52,2,6,166,9,136
Runtime 53,2,6,263,12,133
Runtime 54,2,6,287,16,136
Runtime 55,2,6,232,11,134
Runtime 56,3,5,257,16,135
Runtime 57,4,7,145,13,134
Runtime 58,2,6,243,12,134
Runtime 59,4,6,253,14,136
Runtime 60,2,6,253,12,135
Runtime 61,3,6,208,16,136
Runtime 62,3,5,257,16,134
Runtime 63,2,7,255,20,136
Runtime 64,2,6,237,22,133
Runtime 65,3,5,174,14,135
Runtime 66,2,5,124,9,134
Runtime 67,2,5,183,11,133
Runtime 68,1,4,267,10,135
Runtime 69,2,7,238,9,136
Runtime 70,2,5,235,13,135
Runtime 71,2,7,248,18,136
Runtime 72,3,6,284,19,133
Runtime 73,3,5,241,15,136
Runtime 74,3,5,207,15,136
Runtime 75,3,6,199,8,136
Runtime 76,3,5,234,8,135
Runtime 77,2,5,263,8,134
Runtime 78,3,5,277,8,135
Runtime 79,2,5,230,12,133
Runtime 80,4,5,248,12,134
Runtime 81,3,6,162,10,133
Runtime 82,4,5,248,13,135
Runtime 83,3,6,179,11,137
Runtime 84,4,6,203,10,137
Runtime 85,3,6,287,11,137
Runtime 86,3,6,284,8,137
Runtime 87,4,6,268,9,134
Runtime 88,3,7,260,8,134
Runtime 89,3,6,244,8,136
Runtime 90,3,6,251,7,134
Runtime 91,3,7,223,10,134
Runtime 92,3,6,192,9,137
Runtime 93,2,5,282,11,134
Runtime 94,3,7,218,14,133
Runtime 95,3,5,184,9,134
Runtime 96,3,5,231,8,138
Runtime 97,2,5,265,8,136
Runtime 98,3,4,233,8,134
Runtime 99,2,4,288,8,136
Runtime 100,2,5,165,8,136
Runtime 101,3,5,247,7,136
Runtime 102,2,7,268,8,134
Runtime 103,2,8,222,8,137
Runtime 104,2,8,269,12,135
Runtime 105,3,8,295,12,138
Runtime 106,2,9,250,13,135
Runtime 107,2,7,294,13,137
Runtime 108,2,9,185,16,136
Runtime 109,3,7,236,11,136
Runtime 110,2,9,249,8,134
Runtime 111,4,8,274,11,137
Runtime 112,4,6,237,9,135
Runtime 113,4,5,252,14,135
Runtime 114,5,3,218,14,135
Runtime 115,3,2,242,16,134
Runtime 116,4,3,252,13,137
Runtime 117,4,3,135,8,134
Runtime 118,3,3,252,8,138
Runtime 119,3,3,265,9,135
Runtime 120,3,3,289,10,135
Runtime 121,2,3,248,8,135
Runtime 122,3,4,260,11,135
Runtime 123,2,4,256,11,137
Runtime 124,4,4,282,9,134
Runtime 125,3,5,145,8,136
Runtime 126,2,5,264,7,136
Runtime 127,3,6,199,8,137
Runtime 128,2,6,242,8,137
Runtime 129,3,5,228,8,135
Runtime 130,2,6,269,9,136
Runtime 131,1,6,246,12,135
Runtime 132,2,5,243,7,134
Runtime 133,1,5,219,9,137
Runtime 134,2,9,193,8,136
Runtime 135,1,7,228,8,135
Runtime 136,2,7,219,8,135
Runtime 137,2,7,284,9,137
Runtime 138,2,5,259,9,137
Runtime 139,1,5,276,10,134
Runtime 140,2,4,238,9,139
Runtime 141,1,5,242,9,136
Runtime 142,2,6,145,14,136
Runtime 143,2,5,258,10,136
Runtime 144,1,5,236,8,138
Runtime 145,2,5,262,7,135
Runtime 146,2,5,244,11,135
Runtime 147,2,5,212,13,136
Runtime 148,1,6,201,11,138
Runtime 149,2,6,251,13,138
Runtime 150,3,7,261,14,135
Runtime 151,2,6,166,11,139
Runtime 152,2,9,274,9,135
Runtime 153,3,5,258,10,138
Runtime 154,2,7,253,8,134
Runtime 155,3,8,264,11,139
Runtime 156,2,7,279,9,134
Runtime 157,3,7,259,8,136
Runtime 158,2,6,236,8,136
Runtime 159,2,6,146,8,136
Runtime 160,3,5,256,8,135
Runtime 161,2,5,236,8,136
Runtime 162,3,5,251,10,136
Runtime 163,2,5,180,9,140
Runtime 164,3,4,259,9,135
Runtime 165,2,5,203,9,136
Runtime 166,1,5,248,11,136
Runtime 167,3,5,226,9,136
Runtime 168,3,4,163,11,135
Runtime 169,2,4,210,8,135
Runtime 170,2,4,228,9,135
Runtime 171,2,4,239,14,136
Runtime 172,2,4,262,14,136
Runtime 173,1,4,281,12,135
Runtime 174,2,4,213,12,136
